Order ID,Order Date,Product,Quantity,Sales
ORD-2395,2024-01-05 15:18:00,Product B,1,170.46
ORD-2396,2024-01-06 01:48:00,Product A,5,52.2
ORD-2397,2024-01-28 22:15:00,Product D,3,493.98
ORD-2398,2024-01-07 03:32:00,Product D,5,403.9
ORD-2399,2024-01-27 19:18:00,Product D,5,282.51
ORD-2400,2024-01-30 04:11:00,Product A,3,159.09
ORD-2401,2024-01-19 06:42:00,Product C,1,24.26
ORD-2402,2024-01-27 03:35:00,Product C,3,174.26
ORD-2403,2024-01-25 10:38:00,Product D,4,272.01
ORD-2404,2024-01-22 20:22:00,Product D,2,85.14
ORD-2405,2024-01-20 16:01:00,Product A,5,141.33
ORD-2406,2024-01-08 05:52:00,Product B,2,161.12
ORD-2407,2024-01-10 21:26:00,Product C,3,234.97
ORD-2408,2024-01-08 20:00:00,Product C,4,411.13
ORD-2409,2024-01-15 06:56:00,Product C,5,462.46
ORD-2410,2024-01-05 23:23:00,Product A,4,93.27
ORD-2411,2024-01-06 10:08:00,Product C,4,75.31
ORD-2412,2024-01-08 14:24:00,Product A,2,150.84
ORD-2413,2024-01-28 10:37:00,Product A,5,314.15
ORD-2414,2024-01-06 15:17:00,Product B,3,167.81
ORD-2415,2024-01-14 03:41:00,Product D,5,304.57
ORD-2416,2024-01-16 14:13:00,Product C,5,29.07
ORD-2417,2024-01-08 00:42:00,Product C,3,405.48
ORD-2418,2024-01-01 16:47:00,Product D,1,169.89
ORD-2419,2024-01-05 02:09:00,Product D,4,319.34
ORD-2420,2024-01-03 06:01:00,Product C,5,185.66
ORD-2421,2024-01-22 12:25:00,Product C,4,447.59
ORD-2422,2024-01-24 01:19:00,Product B,4,235.94
ORD-2423,2024-01-12 12:35:00,Product D,3,381.79
ORD-2424,2024-01-27 22:54:00,Product D,2,476.39
ORD-2425,2024-01-18 01:23:00,Product A,2,250.47
ORD-2426,2024-01-14 22:52:00,Product B,1,27.25
ORD-2427,2024-01-27 17:43:00,Product B,5,277.34
ORD-2428,2024-01-16 00:59:00,Product A,4,33.24
ORD-2429,2024-01-28 20:00:00,Product A,1,338.34
ORD-2430,2024-01-28 05:44:00,Product C,3,448.33
ORD-2431,2024-01-30 12:38:00,Product B,3,283.25
ORD-2432,2024-01-05 09:18:00,Product B,2,133.53
ORD-2433,2024-01-04 10:49:00,Product B,2,285.09
ORD-2434,2024-01-15 02:25:00,Product D,4,440.13
ORD-2435,2024-01-14 18:16:00,Product D,4,341.12
ORD-2436,2024-01-01 08:55:00,Product C,5,294.18
ORD-2437,2024-01-13 23:42:00,Product C,5,362.46
ORD-2438,2024-01-05 02:28:00,Product C,5,217.1
ORD-2439,2024-01-14 03:21:00,Product A,4,22.3
ORD-2440,2024-01-18 05:12:00,Product C,1,239.43
ORD-2441,2024-01-10 11:56:00,Product B,5,168.28
ORD-2442,2024-01-03 05:10:00,Product D,3,174.22
ORD-2443,2024-01-18 11:14:00,Product A,5,258.2
ORD-2444,2024-01-04 18:24:00,Product C,2,140.8
ORD-2445,2024-01-08 17:36:00,Product C,2,58.3
ORD-2446,2024-01-30 19:42:00,Product B,1,106.15
ORD-2447,2024-01-29 00:58:00,Product D,3,469.55
ORD-2448,2024-01-01 21:33:00,Product C,2,421.76
ORD-2449,2024-01-07 12:03:00,Product C,3,471.02
ORD-2450,2024-01-21 06:03:00,Product C,2,53.38
ORD-2451,2024-01-15 03:30:00,Product C,1,380.22
ORD-2452,2024-01-13 00:13:00,Product C,4,145.71
ORD-2453,2024-01-27 13:25:00,Product B,4,311.55
ORD-2454,2024-01-19 16:14:00,Product D,5,38.88
ORD-2455,2024-01-24 01:35:00,Product B,1,480.43
ORD-2456,2024-01-27 15:59:00,Product A,2,112.77
ORD-2457,2024-01-30 18:44:00,Product C,1,94.64
ORD-2458,2024-01-24 04:56:00,Product B,1,183.64
ORD-2459,2024-01-27 01:21:00,Product C,5,226.03
ORD-2460,2024-01-01 09:50:00,Product D,2,274.81
ORD-2461,2024-01-29 09:10:00,Product C,3,45.88
ORD-2462,2024-01-07 01:01:00,Product B,3,373.45
ORD-2463,2024-01-08 01:01:00,Product A,4,81.04
ORD-2464,2024-01-15 00:52:00,Product B,5,278.6
ORD-2465,2024-01-28 17:24:00,Product D,1,238.46
ORD-2466,2024-01-27 11:31:00,Product C,4,59.3
ORD-2467,2024-01-09 11:12:00,Product D,3,436.48
ORD-2468,2024-01-02 01:22:00,Product A,2,413.72
ORD-2469,2024-01-13 23:38:00,Product A,2,47.96
ORD-2470,2024-01-05 13:29:00,Product B,5,140.8
ORD-2471,2024-01-25 20:23:00,Product D,5,315.16
ORD-2472,2024-01-10 12:28:00,Product A,3,253.88
ORD-2473,2024-01-23 03:48:00,Product B,1,41.36
ORD-2474,2024-01-26 10:36:00,Product B,3,325.86
ORD-2475,2024-01-22 23:15:00,Product C,1,299.79
ORD-2476,2024-01-18 01:29:00,Product C,1,319.67
ORD-2477,2024-01-13 22:57:00,Product D,2,398.95
ORD-2478,2024-01-26 18:58:00,Product D,4,209.89
ORD-2479,2024-01-10 15:55:00,Product A,4,483.66
ORD-2480,2024-01-17 19:49:00,Product D,4,318.34
ORD-2481,2024-01-02 04:57:00,Product D,5,114.7
ORD-2482,2024-01-25 05:54:00,Product B,1,316.96
ORD-2483,2024-01-11 13:45:00,Product A,1,285.64
ORD-2484,2024-01-10 13:13:00,Product A,5,256.15
ORD-2485,2024-01-18 05:33:00,Product D,2,423.61
ORD-2486,2024-01-11 21:08:00,Product B,5,90.29
ORD-2487,2024-01-24 06:05:00,Product D,5,201.09
ORD-2488,2024-01-07 08:53:00,Product D,5,325.12
ORD-2489,2024-01-16 14:36:00,Product B,1,377.0
ORD-2490,2024-01-01 20:30:00,Product C,1,345.56
ORD-2491,2024-01-27 09:48:00,Product C,1,68.75
ORD-2492,2024-01-09 20:38:00,Product C,4,162.44
ORD-2493,2024-01-23 13:00:00,Product A,2,40.98
ORD-2494,2024-01-22 01:40:00,Product B,5,193.24
ORD-2495,2024-01-31 06:43:00,Product B,5,65.42
ORD-2496,2024-01-16 19:10:00,Product B,1,302.72
ORD-2497,2024-01-27 06:15:00,Product D,3,268.08
ORD-2498,2024-01-06 19:02:00,Product B,2,35.58
ORD-2499,2024-01-05 06:55:00,Product A,4,40.56
ORD-2500,2024-01-07 16:56:00,Product D,5,220.61
ORD-2501,2024-01-26 23:40:00,Product C,5,342.74
ORD-2502,2024-01-06 02:47:00,Product A,5,325.08
ORD-2503,2024-01-21 01:37:00,Product C,5,266.16
ORD-2504,2024-01-04 18:15:00,Product D,4,169.64
ORD-2505,2024-01-25 23:51:00,Product B,2,153.89
ORD-2506,2024-01-11 16:43:00,Product C,5,209.97
ORD-2507,2024-01-05 04:19:00,Product B,2,498.81
ORD-2508,2024-01-23 17:23:00,Product B,1,156.24
ORD-2509,2024-01-29 23:06:00,Product A,5,194.03
ORD-2510,2024-01-01 14:14:00,Product A,1,366.76
ORD-2511,2024-01-17 12:59:00,Product C,3,394.26
ORD-2512,2024-01-13 09:41:00,Product C,1,400.84
ORD-2513,2024-01-27 09:30:00,Product B,2,62.26
ORD-2514,2024-01-17 18:24:00,Product C,5,163.5
ORD-2515,2024-01-29 09:48:00,Product D,2,148.07
ORD-2516,2024-01-09 23:17:00,Product D,5,238.83
ORD-2517,2024-01-18 18:56:00,Product B,3,205.08
ORD-2518,2024-01-03 19:40:00,Product A,5,402.63
ORD-2519,2024-01-07 08:18:00,Product D,4,461.8
ORD-2520,2024-01-05 16:18:00,Product B,2,169.83
ORD-2521,2024-01-05 18:07:00,Product A,5,332.52
ORD-2522,2024-01-05 01:19:00,Product C,3,441.94
ORD-2523,2024-01-11 05:02:00,Product D,1,75.64
ORD-2524,2024-01-09 13:27:00,Product C,2,458.59
ORD-2525,2024-01-19 04:12:00,Product C,2,38.19
ORD-2526,2024-01-31 22:03:00,Product D,3,163.97
ORD-2527,2024-01-10 23:21:00,Product C,5,282.43
ORD-2528,2024-01-24 21:39:00,Product C,5,221.73
ORD-2529,2024-01-15 22:11:00,Product C,4,456.96
ORD-2530,2024-01-24 19:05:00,Product B,2,191.87
ORD-2531,2024-01-08 13:45:00,Product A,5,303.08
ORD-2532,2024-01-12 19:20:00,Product C,2,406.26
ORD-2533,2024-01-28 12:12:00,Product C,3,356.06
ORD-2534,2024-01-21 08:23:00,Product C,2,57.81
ORD-2535,2024-01-22 05:19:00,Product A,1,477.5
ORD-2536,2024-01-05 20:44:00,Product D,2,79.13
ORD-2537,2024-01-06 21:37:00,Product B,3,118.3
ORD-2538,2024-01-22 16:40:00,Product B,4,325.91
ORD-2539,2024-01-17 12:38:00,Product B,1,325.7
ORD-2540,2024-01-01 01:13:00,Product D,2,334.82
ORD-2541,2024-01-07 04:50:00,Product B,2,335.03
ORD-2542,2024-01-04 21:58:00,Product D,4,266.05
ORD-2543,2024-01-29 19:32:00,Product B,1,80.57
ORD-2544,2024-01-25 08:00:00,Product C,3,421.8
ORD-2545,2024-01-16 13:05:00,Product D,1,391.81
ORD-2546,2024-01-18 11:15:00,Product B,4,464.13
ORD-2547,2024-01-30 18:46:00,Product C,5,111.95
ORD-2548,2024-01-22 21:51:00,Product C,3,462.26
ORD-2549,2024-01-23 23:07:00,Product D,4,95.78
ORD-2550,2024-01-16 12:05:00,Product D,4,256.69
ORD-2551,2024-01-25 09:55:00,Product D,3,170.81
ORD-2552,2024-01-31 16:46:00,Product B,4,295.96
ORD-2553,2024-01-15 15:43:00,Product C,1,132.9
ORD-2554,2024-01-28 18:04:00,Product D,3,107.25
ORD-2555,2024-01-08 07:05:00,Product A,2,346.99
ORD-2556,2024-01-13 03:09:00,Product A,3,392.58
ORD-2557,2024-01-12 17:46:00,Product C,5,235.85
ORD-2558,2024-01-22 11:07:00,Product A,3,142.8
ORD-2559,2024-01-20 08:34:00,Product B,1,467.43
ORD-2560,2024-01-26 16:25:00,Product B,5,248.6
ORD-2561,2024-01-20 00:23:00,Product A,4,165.54
ORD-2562,2024-01-21 10:27:00,Product B,1,174.06
ORD-2563,2024-01-10 05:33:00,Product C,2,312.31
ORD-2564,2024-01-24 18:46:00,Product C,2,394.22
ORD-2565,2024-01-08 00:35:00,Product D,3,232.29
ORD-2566,2024-01-04 04:10:00,Product B,2,227.41
ORD-2567,2024-01-21 15:14:00,Product D,5,180.19
ORD-2568,2024-01-02 10:52:00,Product A,3,36.61
ORD-2569,2024-01-29 00:32:00,Product D,1,424.25
ORD-2570,2024-01-17 02:46:00,Product C,5,369.11
ORD-2571,2024-01-23 04:02:00,Product D,3,411.08
ORD-2572,2024-01-24 16:58:00,Product A,1,203.77
ORD-2573,2024-01-08 21:11:00,Product A,4,44.62
ORD-2574,2024-01-08 04:08:00,Product A,1,37.06
ORD-2575,2024-01-20 13:47:00,Product D,1,316.64
ORD-2576,2024-01-16 00:44:00,Product C,3,244.94
ORD-2577,2024-01-29 10:42:00,Product A,3,40.54
ORD-2578,2024-01-13 13:26:00,Product B,4,266.87
ORD-2579,2024-01-28 03:56:00,Product A,3,67.94
ORD-2580,2024-01-09 08:27:00,Product A,2,331.34
ORD-2581,2024-01-21 23:01:00,Product B,5,362.11
ORD-2582,2024-01-26 03:33:00,Product C,3,214.88
ORD-2583,2024-01-08 18:16:00,Product C,5,290.03
ORD-2584,2024-01-24 19:39:00,Product D,2,491.84
ORD-2585,2024-01-16 04:54:00,Product A,5,199.34
ORD-2586,2024-01-14 14:01:00,Product B,4,436.64
ORD-2587,2024-01-18 17:17:00,Product D,4,95.53
ORD-2588,2024-01-07 22:54:00,Product C,2,245.93
ORD-2589,2024-01-19 17:03:00,Product C,1,472.22
ORD-2590,2024-01-21 06:19:00,Product C,4,36.0
ORD-2591,2024-01-19 22:10:00,Product A,3,179.55
ORD-2592,2024-01-30 16:39:00,Product A,3,383.18
ORD-2593,2024-01-15 04:43:00,Product A,2,432.61
ORD-2594,2024-01-21 19:20:00,Product C,4,493.75
ORD-2595,2024-01-09 15:33:00,Product A,2,141.15
ORD-2596,2024-01-06 05:09:00,Product C,1,394.57
ORD-2597,2024-01-05 13:45:00,Product B,3,270.18
ORD-2598,2024-01-15 10:23:00,Product C,3,176.64
ORD-2599,2024-01-03 11:39:00,Product A,2,65.36
ORD-2600,2024-01-20 11:44:00,Product B,1,310.31
ORD-2601,2024-01-29 18:14:00,Product A,4,32.65
ORD-2602,2024-01-08 05:03:00,Product A,1,198.67
ORD-2603,2024-01-09 09:30:00,Product C,3,85.09
ORD-2604,2024-01-20 19:05:00,Product A,5,88.84
ORD-2605,2024-01-03 22:26:00,Product D,4,319.85
ORD-2606,2024-01-05 00:59:00,Product A,3,195.5
ORD-2607,2024-01-12 08:43:00,Product C,2,296.29
ORD-2608,2024-01-15 13:27:00,Product D,4,227.0
ORD-2609,2024-01-20 02:12:00,Product D,5,163.24
ORD-2610,2024-01-27 15:01:00,Product C,4,161.82
ORD-2611,2024-01-12 13:23:00,Product A,2,464.68
ORD-2612,2024-01-18 21:54:00,Product C,5,359.57
ORD-2613,2024-01-10 21:49:00,Product C,5,251.76
ORD-2614,2024-01-13 00:43:00,Product C,3,171.24
ORD-2615,2024-01-08 09:41:00,Product D,3,459.96
ORD-2616,2024-01-15 11:59:00,Product A,3,289.56
ORD-2617,2024-01-30 04:59:00,Product A,2,452.87
ORD-2618,2024-01-09 02:51:00,Product C,4,350.68
ORD-2619,2024-01-17 02:59:00,Product B,3,414.11
ORD-2620,2024-01-18 16:41:00,Product A,1,145.8
ORD-2621,2024-01-09 15:08:00,Product D,5,186.11
ORD-2622,2024-01-06 10:51:00,Product C,5,84.76
ORD-2623,2024-01-07 18:51:00,Product C,5,340.66
ORD-2624,2024-01-16 12:25:00,Product C,4,113.72
ORD-2625,2024-01-16 20:52:00,Product B,3,339.62
ORD-2626,2024-01-29 20:04:00,Product A,3,489.3
ORD-2627,2024-01-04 22:58:00,Product A,5,463.1
ORD-2628,2024-01-13 07:08:00,Product D,3,332.81
ORD-2629,2024-01-29 21:13:00,Product C,5,139.91
ORD-2630,2024-01-17 18:43:00,Product D,2,134.09
ORD-2631,2024-01-26 23:03:00,Product C,5,302.84
ORD-2632,2024-01-22 18:57:00,Product B,4,332.83
ORD-2633,2024-01-19 00:17:00,Product A,2,141.67
ORD-2634,2024-01-03 22:39:00,Product D,2,113.21
ORD-2635,2024-01-24 11:49:00,Product A,4,389.73
ORD-2636,2024-01-15 15:16:00,Product A,2,193.32
ORD-2637,2024-01-02 12:03:00,Product B,2,359.81
ORD-2638,2024-01-21 19:44:00,Product A,2,113.63
ORD-2639,2024-01-07 09:56:00,Product D,5,346.21
ORD-2640,2024-01-16 19:41:00,Product C,4,106.77
ORD-2641,2024-01-11 16:57:00,Product B,2,147.36
ORD-2642,2024-01-07 09:46:00,Product D,5,90.84
ORD-2643,2024-01-09 16:32:00,Product B,2,122.11
ORD-2644,2024-01-14 10:51:00,Product A,1,234.7
ORD-2645,2024-01-05 10:11:00,Product D,4,213.49
ORD-2646,2024-01-30 05:42:00,Product D,5,138.19
ORD-2647,2024-01-15 12:54:00,Product A,1,332.88
ORD-2648,2024-01-06 17:03:00,Product B,3,371.71
ORD-2649,2024-01-03 04:29:00,Product B,3,174.53
ORD-2650,2024-01-31 09:46:00,Product D,1,234.06
ORD-2651,2024-01-01 06:50:00,Product A,4,388.94
ORD-2652,2024-01-28 14:23:00,Product B,5,471.75
ORD-2653,2024-01-07 08:34:00,Product C,4,294.8
ORD-2654,2024-01-25 10:36:00,Product D,4,51.4
ORD-2655,2024-01-23 22:54:00,Product C,4,124.4
ORD-2656,2024-01-30 07:42:00,Product B,1,416.65
ORD-2657,2024-01-08 03:38:00,Product A,5,331.52
ORD-2658,2024-01-23 14:49:00,Product D,1,167.81
ORD-2659,2024-01-09 00:52:00,Product B,3,38.06
ORD-2660,2024-01-18 16:28:00,Product B,4,173.32
ORD-2661,2024-01-01 13:39:00,Product B,4,487.8
ORD-2662,2024-01-03 19:44:00,Product D,2,202.17
ORD-2663,2024-01-20 11:25:00,Product A,5,443.81
ORD-2664,2024-01-15 14:31:00,Product B,1,461.65
ORD-2665,2024-01-19 18:56:00,Product D,4,133.61
ORD-2666,2024-01-23 13:58:00,Product A,3,142.01
ORD-2667,2024-01-03 11:20:00,Product A,2,472.27
ORD-2668,2024-01-10 10:28:00,Product C,1,423.69
ORD-2669,2024-01-23 11:04:00,Product C,2,285.52
ORD-2670,2024-01-05 20:50:00,Product B,1,253.54
ORD-2671,2024-01-10 04:54:00,Product A,3,157.76
ORD-2672,2024-01-31 03:45:00,Product A,5,484.6
ORD-2673,2024-01-07 02:25:00,Product D,5,345.13
ORD-2674,2024-01-01 09:06:00,Product B,5,359.28
ORD-2675,2024-01-11 16:38:00,Product A,2,86.84
ORD-2676,2024-01-14 13:09:00,Product C,3,313.58
ORD-2677,2024-01-10 19:55:00,Product C,4,52.04
ORD-2678,2024-01-18 18:22:00,Product D,3,310.28
ORD-2679,2024-01-06 07:02:00,Product A,2,77.28
ORD-2680,2024-01-06 00:31:00,Product C,5,229.91
ORD-2681,2024-01-18 05:19:00,Product D,5,92.64
ORD-2682,2024-01-04 22:05:00,Product A,3,187.36
ORD-2683,2024-01-12 23:29:00,Product B,4,84.47
ORD-2684,2024-01-23 10:05:00,Product C,2,197.65
ORD-2685,2024-01-11 12:20:00,Product C,2,270.2
ORD-2686,2024-01-01 08:48:00,Product C,5,280.53
ORD-2687,2024-01-19 16:41:00,Product A,2,351.31
ORD-2688,2024-01-06 06:47:00,Product D,5,37.66
ORD-2689,2024-01-01 06:31:00,Product C,2,490.65
ORD-2690,2024-01-08 11:36:00,Product B,3,85.03
ORD-2691,2024-01-16 17:22:00,Product C,2,499.85
ORD-2692,2024-01-25 12:48:00,Product D,2,110.68
ORD-2693,2024-01-31 01:16:00,Product C,1,216.21
ORD-2694,2024-01-20 23:25:00,Product B,5,271.22
ORD-2695,2024-01-13 10:59:00,Product D,4,455.33
ORD-2696,2024-01-05 04:40:00,Product D,5,279.64
ORD-2697,2024-01-05 02:35:00,Product A,5,458.56
ORD-2698,2024-01-17 20:49:00,Product D,4,146.3
ORD-2699,2024-01-14 04:49:00,Product B,5,308.57
ORD-2700,2024-01-10 01:46:00,Product B,2,298.49
ORD-2701,2024-01-27 14:24:00,Product C,5,433.72
ORD-2702,2024-01-24 02:41:00,Product C,3,394.9
ORD-2703,2024-01-16 09:22:00,Product D,4,491.57
ORD-2704,2024-01-25 06:53:00,Product D,5,170.59
ORD-2705,2024-01-05 04:17:00,Product B,4,363.54
ORD-2706,2024-01-09 15:20:00,Product B,2,58.44
ORD-2707,2024-01-17 09:57:00,Product B,2,84.25
ORD-2708,2024-01-02 13:20:00,Product C,4,341.95
ORD-2709,2024-01-29 23:23:00,Product A,2,158.39
ORD-2710,2024-01-12 17:10:00,Product D,2,472.08
ORD-2711,2024-01-13 16:04:00,Product B,4,323.61
ORD-2712,2024-01-30 18:13:00,Product B,1,240.75
ORD-2713,2024-01-14 17:26:00,Product A,1,153.38
ORD-2714,2024-01-02 21:13:00,Product D,3,188.99
ORD-2715,2024-01-30 13:05:00,Product A,3,177.91
ORD-2716,2024-01-20 11:55:00,Product D,4,168.58
ORD-2717,2024-01-23 00:25:00,Product A,4,76.88
ORD-2718,2024-01-09 13:54:00,Product C,4,443.23
ORD-2719,2024-01-22 01:22:00,Product B,4,115.35
ORD-2720,2024-01-13 07:15:00,Product A,2,417.02
ORD-2721,2024-01-20 11:45:00,Product C,1,126.94
ORD-2722,2024-01-27 04:42:00,Product A,5,236.92
ORD-2723,2024-01-23 04:04:00,Product D,1,497.9
ORD-2724,2024-01-20 07:09:00,Product D,1,270.66
ORD-2725,2024-01-18 01:31:00,Product C,4,84.09
ORD-2726,2024-01-10 08:59:00,Product D,3,318.45
ORD-2727,2024-01-27 04:33:00,Product D,3,224.76
ORD-2728,2024-01-14 01:30:00,Product D,1,310.98
ORD-2729,2024-01-14 04:39:00,Product D,3,454.2
ORD-2730,2024-01-24 08:25:00,Product B,3,464.17
ORD-2731,2024-01-06 21:36:00,Product D,3,338.45
ORD-2732,2024-01-23 00:24:00,Product C,4,77.06
ORD-2733,2024-01-15 11:26:00,Product D,5,26.8
ORD-2734,2024-01-13 07:27:00,Product B,3,149.9
ORD-2735,2024-01-23 23:28:00,Product C,4,440.05
ORD-2736,2024-01-23 09:04:00,Product B,2,395.39
ORD-2737,2024-01-24 22:12:00,Product C,2,22.85
ORD-2738,2024-01-07 09:52:00,Product C,1,285.15
ORD-2739,2024-01-14 00:25:00,Product B,5,388.78
ORD-2740,2024-01-02 10:55:00,Product D,5,32.06
ORD-2741,2024-01-11 14:53:00,Product D,2,48.3
ORD-2742,2024-01-21 15:22:00,Product D,2,94.89
ORD-2743,2024-01-02 09:46:00,Product A,1,69.55
ORD-2744,2024-01-30 17:31:00,Product B,1,149.64
ORD-2745,2024-01-31 18:44:00,Product C,2,341.44
ORD-2746,2024-01-29 14:28:00,Product C,4,222.32
ORD-2747,2024-01-07 00:30:00,Product B,3,112.94
ORD-2748,2024-01-21 06:43:00,Product B,3,220.91
ORD-2749,2024-01-10 14:51:00,Product D,3,365.62
ORD-2750,2024-01-17 19:15:00,Product C,1,414.72
ORD-2751,2024-01-24 18:05:00,Product C,3,171.74
ORD-2752,2024-01-09 19:51:00,Product B,4,344.3
ORD-2753,2024-01-02 07:56:00,Product D,4,420.99
ORD-2754,2024-01-05 12:44:00,Product B,3,76.57
ORD-2755,2024-01-28 22:35:00,Product A,4,59.02
ORD-2756,2024-01-13 00:57:00,Product B,4,472.83
ORD-2757,2024-01-15 20:31:00,Product D,2,278.41
ORD-2758,2024-01-27 20:03:00,Product B,5,250.55
ORD-2759,2024-01-25 20:50:00,Product B,4,96.91
ORD-2760,2024-01-08 06:43:00,Product D,5,107.56
ORD-2761,2024-01-27 15:08:00,Product A,5,345.66
ORD-2762,2024-01-19 07:07:00,Product C,4,434.47
ORD-2763,2024-01-21 17:28:00,Product C,3,260.48
ORD-2764,2024-01-12 14:36:00,Product A,3,223.05
ORD-2765,2024-01-08 12:20:00,Product D,5,206.61
ORD-2766,2024-01-27 04:36:00,Product D,3,72.82
ORD-2767,2024-01-22 14:28:00,Product D,2,93.28
ORD-2768,2024-01-15 11:33:00,Product B,4,180.93
ORD-2769,2024-01-31 08:35:00,Product A,1,88.0
ORD-2770,2024-01-03 11:44:00,Product D,5,76.13
ORD-2771,2024-01-17 04:35:00,Product A,1,195.23
ORD-2772,2024-01-30 20:17:00,Product C,1,219.12
ORD-2773,2024-01-22 11:25:00,Product B,5,224.35
ORD-2774,2024-01-08 04:08:00,Product A,4,463.87
ORD-2775,2024-01-15 05:17:00,Product C,2,85.11
ORD-2776,2024-01-27 17:04:00,Product B,4,87.57
ORD-2777,2024-01-19 16:52:00,Product A,5,177.07
ORD-2778,2024-01-25 09:22:00,Product D,2,114.02
ORD-2779,2024-01-01 01:01:00,Product D,3,253.36
ORD-2780,2024-01-16 09:25:00,Product D,2,153.16
ORD-2781,2024-01-21 08:17:00,Product C,5,293.42
ORD-2782,2024-01-27 04:27:00,Product A,4,273.58
ORD-2783,2024-01-12 04:59:00,Product C,2,392.97
ORD-2784,2024-01-10 12:10:00,Product C,1,164.57
ORD-2785,2024-01-05 09:53:00,Product D,2,270.28
ORD-2786,2024-01-15 03:58:00,Product A,3,394.07
ORD-2787,2024-01-30 22:06:00,Product B,5,311.55
ORD-2788,2024-01-08 09:20:00,Product A,1,152.44
ORD-2789,2024-01-25 19:09:00,Product A,3,375.47
ORD-2790,2024-01-21 00:47:00,Product C,3,249.85
ORD-2791,2024-01-26 06:10:00,Product B,1,402.93
ORD-2792,2024-01-13 07:36:00,Product D,2,158.85
ORD-2793,2024-01-28 02:27:00,Product D,1,211.13
ORD-2794,2024-01-07 02:30:00,Product A,1,88.87
ORD-2795,2024-01-19 06:14:00,Product B,4,465.16
ORD-2796,2024-01-07 19:52:00,Product A,5,473.91
ORD-2797,2024-01-01 21:03:00,Product D,4,107.98
ORD-2798,2024-01-18 00:43:00,Product D,1,57.53
ORD-2799,2024-01-19 04:15:00,Product C,1,272.47
ORD-2800,2024-01-29 14:03:00,Product B,5,105.22
ORD-2801,2024-01-05 11:58:00,Product B,2,495.91
ORD-2802,2024-01-28 17:52:00,Product A,4,392.88
ORD-2803,2024-01-22 18:50:00,Product B,4,441.96
ORD-2804,2024-01-01 18:13:00,Product A,1,349.17
ORD-2805,2024-01-17 01:44:00,Product D,5,242.44
ORD-2806,2024-01-20 06:47:00,Product B,2,83.44
ORD-2807,2024-01-11 08:30:00,Product B,5,478.96
ORD-2808,2024-01-31 08:24:00,Product D,1,254.03
ORD-2809,2024-01-24 05:57:00,Product C,1,287.24
ORD-2810,2024-01-22 12:14:00,Product A,4,217.14
ORD-2811,2024-01-29 05:52:00,Product B,3,282.05
ORD-2812,2024-01-14 11:03:00,Product C,1,295.36
ORD-2813,2024-01-13 06:24:00,Product C,3,265.28
ORD-2814,2024-01-21 10:25:00,Product B,4,424.0
ORD-2815,2024-01-30 20:25:00,Product C,2,142.02
ORD-2816,2024-01-09 14:55:00,Product A,3,222.15
ORD-2817,2024-01-18 21:54:00,Product B,5,378.34
ORD-2818,2024-01-19 00:19:00,Product C,5,32.8
ORD-2819,2024-01-22 20:51:00,Product B,4,455.46
ORD-2820,2024-01-04 13:58:00,Product B,1,145.18
ORD-2821,2024-01-14 12:42:00,Product C,1,464.41
ORD-2822,2024-01-07 18:59:00,Product D,4,361.78
ORD-2823,2024-01-11 17:31:00,Product A,5,388.28
ORD-2824,2024-01-07 09:02:00,Product B,3,270.37
ORD-2825,2024-01-18 10:04:00,Product D,2,84.03
ORD-2826,2024-01-08 23:23:00,Product D,1,309.51
ORD-2827,2024-01-02 04:31:00,Product D,5,44.93
ORD-2828,2024-01-12 22:02:00,Product D,4,122.36
ORD-2829,2024-01-02 23:19:00,Product C,4,463.67
ORD-2830,2024-01-09 22:14:00,Product B,1,479.99
ORD-2831,2024-01-30 10:58:00,Product C,3,65.08
ORD-2832,2024-01-31 23:13:00,Product B,1,371.83
ORD-2833,2024-01-01 13:08:00,Product C,4,77.61
ORD-2834,2024-01-23 22:53:00,Product C,4,45.79
ORD-2835,2024-01-18 10:26:00,Product C,4,94.99
ORD-2836,2024-01-06 23:40:00,Product C,5,146.21
ORD-2837,2024-01-12 20:40:00,Product D,5,110.27
ORD-2838,2024-01-24 16:28:00,Product C,4,486.83
ORD-2839,2024-01-10 21:53:00,Product D,5,137.46
ORD-2840,2024-01-06 09:38:00,Product A,3,311.24
ORD-2841,2024-01-04 10:52:00,Product D,1,200.84
ORD-2842,2024-01-09 14:58:00,Product B,4,250.05
ORD-2843,2024-01-09 02:10:00,Product D,4,77.78
ORD-2844,2024-01-21 01:50:00,Product D,1,393.75
ORD-2845,2024-01-27 01:07:00,Product C,5,130.04
ORD-2846,2024-01-10 19:08:00,Product D,1,224.53
ORD-2847,2024-01-05 06:36:00,Product C,1,220.35
ORD-2848,2024-01-14 08:24:00,Product C,2,488.92
ORD-2849,2024-01-09 16:12:00,Product D,5,315.51
ORD-2850,2024-01-29 10:30:00,Product C,3,301.33
ORD-2851,2024-01-21 01:27:00,Product B,5,55.31
ORD-2852,2024-01-23 10:28:00,Product A,3,33.29
ORD-2853,2024-01-21 08:44:00,Product C,2,390.02
ORD-2854,2024-01-16 17:43:00,Product D,3,481.08
ORD-2855,2024-01-26 16:51:00,Product A,5,193.38
ORD-2856,2024-01-15 04:57:00,Product D,4,207.66
ORD-2857,2024-01-01 10:17:00,Product D,3,489.93
ORD-2858,2024-01-09 14:42:00,Product B,4,27.56
ORD-2859,2024-01-10 04:02:00,Product D,1,469.75
